key,Business Unit,Fund Rollup Level 1,Fund Rollup Level 2,Donor,Donor Desc,Donor Short Desc,Donor Level 3,Donor Level 3 Desc,Donor  Level 4,Donor Level 4 Desc,Contribution Revenue
1,UNDP1,DP_RR,CORE,-,-,-,-,-,-,-,"110,631"
2,UNDP1,DP_RR,CORE,1,UN DEPT OF ECONOMIC AND SOCIAL,UNDESA,UN_AGY 1,UN AGENCY 1,UNDESA,AGY_UN DEPT OF ECONOMIC AND SO,
3,UNDP1,DP_RR,CORE,2,UN DEPARTMENT OF INTERNATIONAL,UNDIESA,UN_AGY 1,UN AGENCY 1,UNDIESA,UN Department of International,
4,UNDP1,DP_RR,CORE,4,FOOD AND AGRICULTURE ORGANIZAT,FAO,UN_AGY 1,UN AGENCY 1,FAO,AGY_FOOD AND AGRICULTURE ORGAN,
5,UNDP1,DP_RR,CORE,5,UNESCO,UNESCO,UN_AGY 1,UN AGENCY 1,UNESCO,AGY_UNITED NATIONS EDUCATIONAL,
6,UNDP1,DP_RR,CORE,6,WORLD HEALTH ORGANIZATION,WHO,UN_AGY 1,UN AGENCY 1,WHO,AGY_WORLD HEALTH ORGANIZATION,
7,UNDP1,DP_RR,CORE,7,INTERNATIONAL  CIVIL AVIATION,ICAO,UN_AGY 1,UN AGENCY 1,ICAO,AGY_INTERNATIONAL  CIVIL AVIAT,
8,UNDP1,DP_RR,CORE,11,UNITED NATIONS VOLUNTEERS,UNDP(UNV),UN_AGY 1,UN AGENCY 1,UNDP(UNV),UNDP - United Nations Voluntee, -
9,UNDP1,DP_RR,CORE,12,UNITED NATIONS DEVELOPMENT PRO,UNDP,UN_AGY 1,UN AGENCY 1,UNDP_AGY,AGY_UNITED NATIONS DEVELOPMENT,"-242,041"
10,UNDP1,DP_RR,CORE,13,UN INDUSTRIAL DEVELOPMENT ORGA,UNIDO,UN_AGY 1,UN AGENCY 1,UNIDO,AGY_UN INDUSTRIAL DEVELOPMENT,
11,UNDP1,DP_RR,CORE,14,UNIVERSAL POSTAL UNION,UPU,UN_AGY 1,UN AGENCY 1,UPU,AGY_UNIVERSAL POSTAL UNION,
12,UNDP1,DP_RR,CORE,15,WORLD BANK (INT'L. BANK FOR RE,IBRD,IFI_WB,IFI_WB,WB,WORLD BANK,
13,UNDP1,DP_RR,CORE,19,ARAB FUND FOR ECONOMIC & SOCIA,AFESD,MUTLI_AGY2,MULTI-LATERAL AGENCY2,AFESD,Arab Fund for Economic and Soc,
14,UNDP1,DP_RR,CORE,21,ECONOMIC COMMISSION FOR LATIN,ECLAC,UN_AGY 1,UN AGENCY 1,ECLAC,AGY_ECONOMIC COMMISSION FOR LA,
15,UNDP1,DP_RR,CORE,23,UN CENTRE FOR HUMAN SETTLEMENT,UNCHS,UN_AGY 1,UN AGENCY 1,UNCHS,AGY_UN CENTRE FOR HUMAN SETTLE, -
16,UNDP1,DP_RR,CORE,28,UN Office on Drugs and Crime,UNDCP,UN_AGY 1,UN AGENCY 1,UNODC,AGY_UN INTERNATIONAL DRUG CONT,
17,UNDP1,DP_RR,CORE,31,UNITED NATIONS POPULATION FUND,UNFPA,UN_AGY 1,UN AGENCY 1,UNFPA,AGY_UNITED NATIONS POPULATION,
18,UNDP1,DP_RR,CORE,35,UNITED NATIONS CHILDREN'S FUND,UNICEF,UN_AGY 1,UN AGENCY 1,UNICEF,AGY_UNITED NATIONS CHILDREN'S,
19,UNDP1,DP_RR,CORE,36,INTERNATIONAL FUND FOR AGRICUL,IFAD,UN_AGY 1,UN AGENCY 1,IFAD,AGY_NTERNATIONAL FUND FOR AGRI,
20,UNDP1,DP_RR,CORE,37,WORLD FOOD PROGRAMME,WFP,UN_AGY 1,UN AGENCY 1,WFP,AGY_WORLD FOOD PROGRAMME,
21,UNDP1,DP_RR,CORE,38,UNOCHA,UNOCHA,UN_AGY 1,UN AGENCY 1,OCHA,AGY_UNOCHA1,
22,UNDP1,DP_RR,CORE,40,UN HIGH COMMISSIONER FOR REFUG,UNHCR,UN_AGY 1,UN AGENCY 1,UNHCR,AGY_UN HIGH COMMISSIONER FOR R,
23,UNDP1,DP_RR,CORE,41,UNITED NATIONS ENVIRONMENT PRO,UNEP,UN_AGY 1,UN AGENCY 1,UNEP,AGY_UNITED NATIONS ENVIRONMENT,
24,UNDP1,DP_RR,CORE,45,GOVERNMENT OF ALBANIA,ALB,ALB,Albania,ALB_GOVT,Albania Government,"-402,252"
25,UNDP1,DP_RR,CORE,46,GOVERNMENT OF ALGERIA,ALG,DZA,Algeria,DZA_GOVT,Algeria Government,
26,UNDP1,DP_RR,CORE,48,GOVERNMENT OF ANDORRA,AND,AND,Andorra,AND_GOVT,Andorra Government,"-13,692"
27,UNDP1,DP_RR,CORE,49,GOVERNMENT OF ANGOLA,ANG,AGO,Angola,AGO_GOVT,Angola Government,"-1,757,426"
28,UNDP1,DP_RR,CORE,55,GOVERNMENT OF AUSTRALIA,AUL,AUS,Australia,AUS_GOVT,Australia Government,"-18,154,657"
29,UNDP1,DP_RR,CORE,56,GOVERNMENT OF AUSTRIA,AUS,AUT,Austria,AUT_GOVT,Austria Government,"-2,149,660"
30,UNDP1,DP_RR,CORE,61,GOVERNMENT OF BELGIUM,BEL,BEL,Belgium,BEL_GOVT,Belgium Government,
31,UNDP1,DP_RR,CORE,62,GOVERNMENT OF BENIN,BEN,BEN,Benin,BEN_GOVT,Benin Government,"-618,531"
32,UNDP1,DP_RR,CORE,64,GOVERNMENT OF BANGLADESH,BGD,BGD,Bangladesh,BGD_GOVT,Bangladesh Government,"-414,230"
33,UNDP1,DP_RR,CORE,66,GOVERNMENT OF BHUTAN,BHU,BTN,Bhutan,BTN_GOVT,Bhutan Government,"-106,724"
34,UNDP1,DP_RR,CORE,70,GOVERNMENT OF BOTSWANA,BOT,BWA,Botswana,BWA_GOVT,Botswana Government,"-171,038"
35,UNDP1,DP_RR,CORE,75,"GOVERNMENT OF BELARUS, REPUBLI",BYE,BLR,Republic of Belarus,BLR_GOVT,Republic of Belarus Government,"-214,279"
36,UNDP1,DP_RR,CORE,76,GOVERNMENT OF BELIZE,BZE,BLZ,Belize,BLZ_GOVT,Belize Government,"-31,248"
37,UNDP1,DP_RR,CORE,78,GOVERNMENT OF CANADA,CAN,CAN,Canada,CAN_GOVT,Canada Government,
38,UNDP1,DP_RR,CORE,81,GOVERNMENT OF CHAD,CHD,TCD,Chad,TCD_GOVT,Chad Government,
39,UNDP1,DP_RR,CORE,82,GOVERNMENT OF CHILE,CHI,CHL,Chile,CHL_GOVT,Chile Government,"-320,000"
40,UNDP1,DP_RR,CORE,84,GOVERNMENT OF CAMBODIA,CMB,KHM,Cambodia,KHM_GOVT,Cambodia Government,"-326,000"
41,UNDP1,DP_RR,CORE,85,"GOVERNMENT OF CAMEROON, REPUBL",CMR,CMR,Republic of Cameroon,CMR_GOVT,Republic of Cameroon Governmen,"-330,204"
42,UNDP1,DP_RR,CORE,87,GOVERNMENT OF COLOMBIA,COL,COL,Colombia,COL_GOVT,Colombia Government,
43,UNDP1,DP_RR,CORE,88,GOVERNMENT OF COSTA RICA,COS,CRI,Costa Rica,CRI_GOVT,Costa Rica Government,"-380,288"
