country,ed1980,ed1985,ed1990,ed1995,ed2000,ed2005,ed2006,ed2007,ed2008,ed2011,ed2012,health1980,health1985,health1990,health1995,health2000,health2005,health2006,health2007,health2008,health2011,health2012,income1980,income1985,income1990,income1995,income2000,income2005,income2006,income2007,income2008,income2011,income2012,hdi1980,hdi1985,hdi1990,hdi1995,hdi2000,hdi2005,hdi2006,hdi2007,hdi2008,hdi2011,hdi2012
Afghanistan,0.089241743,0.092741265,0.127934353,0.142967058,0.152615058,0.269175619,0.289275211,0.296947353,0.304083592,0.337041676,0.337041676,0.303,0.328,0.352,0.376,0.399,0.42,0.424,0.429,0.434,0.452,0.459,0.34,0.364,0.332,0.254,0.217,0.297,0.318,0.327,0.306,0.337,0.34,0.209,0.234,0.246,0.238,0.236,0.322,0.339,0.346,0.343,0.371,0.374
Albania,0.601187228,0.617879474,0.658687354,0.649013609,0.693128391,0.720079266,0.7213202,0.722559002,0.723795684,0.72626273,0.72626273,0.783,0.81,0.814,0.818,0.854,0.883,0.886,0.889,0.891,0.898,0.9,,,0.541,0.515,0.576,0.61,0.618,0.625,0.633,0.644,0.644,,,0.661,0.651,0.698,0.729,0.733,0.737,0.741,0.748,0.749
Algeria,0.257776333,0.30805052,0.396435689,0.460220798,0.517696409,0.621809332,0.628411019,0.63494407,0.641410583,0.678557791,0.678557791,0.625,0.69,0.743,0.765,0.79,0.815,0.819,0.823,0.827,0.838,0.842,0.609,0.601,0.604,0.569,0.599,0.623,0.626,0.632,0.634,0.634,0.636,0.461,0.51,0.562,0.579,0.625,0.68,0.685,0.691,0.695,0.711,0.713
Andorra,,,,,,,,,,0.733784176,0.733784176,0.865,0.881,0.891,0.906,0.929,0.949,0.952,0.954,0.956,0.961,0.963,0.832,0.783,0.824,0.781,0.837,0.862,0.868,0.867,0.87,0.863,0.86,,,,,,,,,,0.847,0.846
Angola,,,,,0.29962161,0.29962161,0.30169335,0.413327789,0.416108834,0.46331756,0.46331756,0.318,0.328,0.334,0.348,0.398,0.451,0.458,0.465,0.471,0.49,0.497,,,0.474,0.395,0.444,0.496,0.518,0.548,0.556,0.566,0.572,,,,,0.375,0.406,0.415,0.472,0.477,0.504,0.508
Antigua and Barbuda,,,,,,,,,,0.72564152,0.72564152,0.739,0.756,0.771,0.786,0.804,0.817,0.819,0.822,0.824,0.83,0.832,0.632,0.632,0.721,0.687,0.744,0.765,0.782,0.765,0.765,0.727,0.728,,,,,,,,,,0.759,0.76
Argentina,0.58188333,0.646354587,0.674535372,0.696727369,0.747698848,0.774996708,0.784396455,0.788953438,0.798316739,0.814843778,0.814843778,0.779,0.798,0.813,0.831,0.848,0.865,0.868,0.871,0.874,0.882,0.884,0.68,0.624,0.63,0.651,0.68,0.687,0.699,0.71,0.718,0.741,0.743,0.675,0.687,0.701,0.726,0.755,0.771,0.78,0.787,0.794,0.81,0.811
Armenia,,,0.665209166,0.676895614,0.725885417,0.727324342,0.74356724,0.760674593,0.756184407,0.763487906,0.763487906,0.803,0.784,0.755,0.769,0.807,0.839,0.842,0.846,0.848,0.856,0.858,,,0.493,0.405,0.466,0.552,0.571,0.589,0.6,0.588,0.593,,,0.628,0.595,0.648,0.695,0.709,0.723,0.727,0.726,0.729
Australia,0.946704833,0.947113301,0.952732267,0.972755418,0.974029008,0.97706248,0.97789708,0.978730968,0.979564146,0.98122838,0.98122838,0.857,0.876,0.895,0.917,0.939,0.961,0.965,0.967,0.97,0.976,0.978,0.778,0.765,0.803,0.788,0.836,0.849,0.851,0.853,0.857,0.859,0.862,0.857,0.859,0.88,0.889,0.914,0.927,0.929,0.931,0.933,0.936,0.938
Austria,0.640339523,0.66870494,0.710536824,0.750820254,0.786237704,0.812315056,0.824060472,0.829386978,0.84142433,0.859020939,0.859020939,0.829,0.851,0.875,0.894,0.916,0.94,0.944,0.948,0.951,0.96,0.962,0.786,0.776,0.817,0.803,0.848,0.857,0.862,0.866,0.869,0.87,0.871,0.747,0.762,0.797,0.814,0.848,0.867,0.874,0.879,0.885,0.894,0.895
